caseId,formatId,formatName,group,width,height,method,selectedLayout,score,criticalCount,warningCount,textTooSmallCount,hiddenOptionalCount,hiddenElements,issueSummary,manualScore,criticalDefect,readabilityOk,requiredPreserved,comment
yandex-rsy-960x150-3x__scaling,yandex-rsy-960x150-3x,Яндекс Директ / РСЯ Медийный баннер 960x150 (3x),horizontal,960,150,scaling,scaling,1650,2,3,4,1,decor,text_too_small:4|hidden_optional:1,,,,,
yandex-rsy-960x150-3x__fixedLayout,yandex-rsy-960x150-3x,Яндекс Директ / РСЯ Медийный баннер 960x150 (3x),horizontal,960,150,fixedLayout,fixedLayout,100,0,2,0,2,subtitle|badge|decor,hidden_optional:2,,,,,
yandex-rsy-960x150-3x__candidateSelection,yandex-rsy-960x150-3x,Яндекс Директ / РСЯ Медийный баннер 960x150 (3x),horizontal,960,150,candidateSelection,compact,100,0,2,0,2,subtitle|badge|decor,hidden_optional:2,,,,,
yandex-rsy-640x200-2x__scaling,yandex-rsy-640x200-2x,Яндекс Директ / РСЯ Медийный баннер 640x200 (2x),horizontal,640,200,scaling,scaling,1250,1,3,3,1,decor,text_too_small:3|hidden_optional:1,,,,,
yandex-rsy-640x200-2x__fixedLayout,yandex-rsy-640x200-2x,Яндекс Директ / РСЯ Медийный баннер 640x200 (2x),horizontal,640,200,fixedLayout,fixedLayout,100,0,2,0,2,badge|decor,hidden_optional:2,,,,,
yandex-rsy-640x200-2x__candidateSelection,yandex-rsy-640x200-2x,Яндекс Директ / РСЯ Медийный баннер 640x200 (2x),horizontal,640,200,candidateSelection,split,100,0,2,0,2,badge|decor,hidden_optional:2,,,,,
yandex-rsy-960x300-3x__scaling,yandex-rsy-960x300-3x,Яндекс Директ / РСЯ Медийный баннер 960x300 (3x),horizontal,960,300,scaling,scaling,1250,1,3,3,1,decor,text_too_small:3|hidden_optional:1,,,,,
yandex-rsy-960x300-3x__fixedLayout,yandex-rsy-960x300-3x,Яндекс Директ / РСЯ Медийный баннер 960x300 (3x),horizontal,960,300,fixedLayout,fixedLayout,100,0,2,0,2,badge|decor,hidden_optional:2,,,,,
yandex-rsy-960x300-3x__candidateSelection,yandex-rsy-960x300-3x,Яндекс Директ / РСЯ Медийный баннер 960x300 (3x),horizontal,960,300,candidateSelection,split,100,0,2,0,2,badge|decor,hidden_optional:2,,,,,
yandex-rsy-480x320__scaling,yandex-rsy-480x320,Яндекс Директ / РСЯ Медийный баннер 480x320,horizontal,480,320,scaling,scaling,1250,1,3,3,1,decor,text_too_small:3|hidden_optional:1,,,,,
yandex-rsy-480x320__fixedLayout,yandex-rsy-480x320,Яндекс Директ / РСЯ Медийный баннер 480x320,horizontal,480,320,fixedLayout,fixedLayout,100,0,2,0,2,badge|decor,hidden_optional:2,,,,,
yandex-rsy-480x320__candidateSelection,yandex-rsy-480x320,Яндекс Директ / РСЯ Медийный баннер 480x320,horizontal,480,320,candidateSelection,split,100,0,2,0,2,badge|decor,hidden_optional:2,,,,,
yandex-rsy-320x1200-2x__scaling,yandex-rsy-320x1200-2x,Яндекс Директ / РСЯ Медийный баннер 320x1200 (2x),vertical,320,1200,scaling,scaling,1250,1,3,3,1,decor,text_too_small:3|hidden_optional:1,,,,,
yandex-rsy-320x1200-2x__fixedLayout,yandex-rsy-320x1200-2x,Яндекс Директ / РСЯ Медийный баннер 320x1200 (2x),vertical,320,1200,fixedLayout,fixedLayout,100,0,2,0,2,badge|decor,hidden_optional:2,,,,,
